         239         432
          -1           0           4          -1          -1           2
           6           2          -1           0           3          -1
          -1           0          -3           1          -3           1
           0           0           1           3           1           0
          -1           2           1          -1          -5           2
           4           1           1          -3           2           2
           1           0           0          -1           0           3
          -1           2          -2          -3           5           1
          -1          -1          70          89           2          -1
          -1          -3           0          -1           3          -4
           0          -3           1           2          -2           2
           2           1           2          -2           2           0
          -1           3           1          -1           4           2
           0          -1           2           0           4         -24
         -23          76          46         -79         -10         -15
         -12         -11          -8         -11         -12          -6
         -19           4          56         -15         -41          10
          12          -3           5           2          -1          -6
           7         -14         -19         -14          -6         -11
          -1          17          23          22          32          28
          28           6           6         -15         -23          -8
         -14          -9           2         -11          -4          -4
          -2           0          -3           2           7          -2
          -7          -4          16         -14          -3           0
           3          -3           3          -5           7           2
           3          -3           4          -3          12          -3
           0           0           1          -3           0           1
           7           2           3          -5           6          -8
           5          -1          -5          -3          -1           6
           3          -6           4           0          -3           3
          -3          -1           1          -5           8          -5
           9          -3           0           5           4           1
          -7           0          -6           0          -6           3
           1           2           3           4           3          -3
           1          -1          -3           1           1           1
          -4           2          -2          -1         -40         -11
          78          45          34          39          29          28
          34          35          26           5         -15          -6
          -1           1           1           4           4           1
          -1           3           0          -2           0           0
          -4           2          -1          -2           2          -4
           3           4           3          -6          -4           4
           2          -1          -2           1           3           3
           1          -1          -2          -3          -4           0
           0          -7           3           4           0          -2
           0           0           2          -3           0          -3
           2          -4          -1           5           3           0
           0           0           1           0           4          -6
          -2          69          89          -2          -5          -1
           1           4          -2          -1           2           0
           3           2           0          -1          -3          -1
          -1          -2           3           0           2           3
           1          -6          -2          -3           2           2
          -1          -4           5           9         -42          -7
         114         -17         -42           0           5           8
          14           8          18          26          11          -8
          -3          50         -37         -30          15           2
          -4          -2           0           0          -2          -4
           3          -6          -9          -9         -15         -15
          -9          -9          -2          -1           5          20
          16          35          14          19          -3          -1
         -14         -21          -4          -3          -3           6
           5           1           1           5          -1           0
          -2         -12           4           2          -8           2
           4           2           5           1          -3           8
           2          -3          -7           7           0          -2
           7         -12           5          -1          -7           3
          -4          -5           0           3          -2           0
          11           5           1          11         -20           2
           7          -3          -3           2           7         -11
           0          -4           3           5           1          -1
          -2          -1          -6          -6           6          -6
           4           2           0           6          -1           1
          -2          -1           0          -2          -2           3
           1           1          -2           0          -1          -5
           4          -4          -2         -19         -47          33
           0         -15         -11         -14         -10         -15
         -16         -14         -16          -7           1          -4
           2           0           0           0          -1           0
          -7           2           4          -1          -1           3
          -2          -5           0          -3           0          -4
          -2          -7           4          -1          -3           2
           1           1           0          -1           1          -1
           1          -1           5          -2          -4           5
           5          -1          -3           0          -3          -2
           2           1           3          -1           2           1
          -5           0          -2          -1          -3          -1
           4           1          -2          -3           1           3
          71          92          -1           1           0          -1
          -2          -3           2           3          -4           0
           1           1          -2           1          -2           0
          -1           3           0           3           0          -2
          -1           0          -1          -5          -1          -1
          -2          -2           0         -31          31         107
         -99          11           6          11         -16          -7
          -7         -16         -24          -5          11          19
          56         -57         -19          16           4           0
          -2          -1           2           1          -6           3
           2          -1          -5          -5         -10          -8
          -9          -4          -9         -13           1           6
          -2           8          21          20          17          11
          -5          -6          -8          -7         -10           6
          -5          -5           2           1           4           1
          -1           8           2           0          -7          -3
           9          -3           4          -6           0           0
          -3          -2          -1           4           1          -7
           5           2           6          -4          -5           1
           5           3           3           3           0         -10
           6         -10          -5          -1           2          -3
          -4           3          -8           4           3           7
          -8           3           6           5          -3           0
           1           7           2           2           1          -3
           1           2          -1           0          -6           0
          -2          -2           3          -4           3           0
          -2          -1           2          -1           0           3
          -4          -3          -1         -53          23          12
         -10         -13         -11          -9         -12          -9
          -4          -4          -8           3           2          -4
           3          -4           1          -1           1          -5
           5          -1           0           0          -3           3
           2          -1           4           1          -1           1
           1           3          -1           1          -4           2
           0           1           2          -1          -5           1
           0          -5           0          -2           4          -5
           1          -2           0           3          -1          -2
          -1          -1           0           1          -1           1
           1          -1          -5           2           4          -1
          -4          -4           5           1          -1          68
          91           1          -1          -1           1           2
           0           0          -1           3           3           1
          -4          -3           4           2          -2          -1
          -1           2          -1          -2          -2          -1
           5          -2          -3           2           1           0
          -1           0         -46          13          96        -101
          -1          -6         -16          -3          -3           8
          -2          -3          10           8           8          38
         -57           3          17          -4          -1           1
           1           5          -5           5           3          -2
          -4           0           0          -7           3         -10
          -4           0          -2          -6           4          -5
           2           5          -5           8          18          13
           0           3           4          -8         -11           2
          -6           3          -5           6          -1           0
           1           7          -9           8           3          -3
           4           0           0           2          -5           3
           4          -8           4           4          -9           7
          -5          -3           0          -3           6          -5
          -2          -1           1           2          -5           6
          -5           5           0           1           4          -1
           0          -1           3         -12           4         -11
           4          -2           1          -5          12          -4
           9         -10          -3          -5           3          -1
          -8           2           0           4          -7           5
           5          -2           0          -2          -1           0
           6          -3           0           7          -4           1
           1          -2         -48          25          23           0
          -1           1          -4           2           1           3
          -3           3           3           2           4          -3
           3           5           2          -3          -1          -6
           1           0           1          -2          -3           0
           2           1          -2           3          -1          -2
           3           1           2           1          -3           3
          -2          -1          -1           5           4           3
           0          -1           0          -3           3           4
           2           0          -3          -2           3          -1
          -1          -1           0          -3           2           2
           2           0           1          -1          -1           5
           4           2           0           2          76          86
          -2           3           3          -1          -3           0
           0           5           1          -1           2          -1
           0          -1          -2           3           2          -1
           2           5          -4           0          -1          -1
           3           1          -2          -1           1           1
         -16         -31          23          20         -55           0
          14          67          29          17          20          11
           7          -3          27          36          -7         -38
           2           4           3          -3          -1           0
          -1           0           1           0           0           4
          -1           1           1           3           5          -2
          -1         -10          -2          -7          11         -12
           3           0           2           3          -1           8
          14           6          -6          -2          -5         -16
           1         -11          -2          -4           7          -2
          -3          -1          11          -4          -5           0
           0          -1           2          -6           8          -3
           6          -6           1          -3          -4           1
           2           2           9           0           1          -1
          -1          -1           6          -4          -2           3
           2           4          -7          -7           4           1
           3          -1          -6           4          -6          -2
          -2          -8           3           3          -6           8
          -7           3           1          -6           7          -2
          -9           1           7           1           0          -1
           2           2          -2           3          -3          -2
           2          -2           1          -3          -5           2
          -5         -38          16          34           3          -6
          -3          -1          -1          -2          -1          -2
          -1          -2          -3          -4           2          -3
          -1           1           4           2           1           4
           0          -5           3           0          -1           2
           1           5          -4          -1           5          -7
           1           2           1          -1          -2          -1
           0           2          -3          -2           1           0
          -2           0          -6          -1           2          -1
           0           0           0           1          -2           2
           1           3           0           1           4          -2
          -5           2           0           2          -4          -4
           2          -2          -1          71          89           0
           5           4          -4          -5          -1          -3
          -4           4          -4          -2           4           3
           0          -4          -1           2           1           0
           0          -2          -2           5           2          -1
           2           0          -4           4           0         -35
          27         116         -46         -39          -3          -7
           9          10          -4         -17         -15          -8
          -2          26          50         -39         -26           9
           4           4           3           3           3          -1
           0           1           7           2          -6          -1
           9           4          -7          -2           1          -5
           1          -4          -3         -15           3           6
          -1          -5           4          12           0           1
           7          19           5           5           0          -4
           3          -1          -3           5         -13           6
           1          -2          -5           4          -1          -2
           8           1           0          -5           6           0
           7          -1           4          -1           5          -2
          -1         -10          -3           7           5          -3
           6          -7          -2           4          11           3
          -1          -4           6          -6          -3          13
           3         -20           5           2           0           0
           3          -1          -5          -4           2           6
          -2          -5           2           6          -3           4
           2           0          -5          -8           0           1
           2          -7           1           3           1          -1
           2          -1           3          -4           1           0
         -28          -9          40           4           4           1
          -1          -3           3           4           2          -1
          -2           2           3           4          -5          -4
           3          -3           1           0          -1           0
          -2          -7           3          -2          -1           1
          -6           3          -1          -1          -1           6
          -3          -3          -1           3           2          -1
          -3           0           1          -2           0           0
           0           0           3          -2          -3           1
           2           2           0          -3           1           1
          -2           1          -1          -4           0           0
           2           2          -3           2           1          -3
           0           0          73          92          -1          -6
           3           2           4           4          -2           1
           3           2           1          -5          -1           1
          -3           0           4          -1          -3          -1
           4           5          -2          -3          -2          -1
           2          -1          -2          -7         -50          53
         159         -98         -20          -6         -12         -13
         -12          -4         -15          -6          -9           5
          -2          32         -48          -7          14           2
          -3          -3          -3           5          -2          -3
           1          -4          -4          -1           0           2
           0           2           0           4           0          -1
           3          -9          -4           4          -6           3
         -14           2          -2           1           1           1
           6           2           1          14           0           5
           0         -17           0         -10           2          13
           0           1          -1          -3           0          -7
           1           7          -9           1          -1           1
          -2          -1           0           1           0          -1
          -1           0           2           3          -4           1
           1           0          -5           2          -5          -3
           2           8           0           1           6           7
         -13          11           0          -4           4          -2
           3          -1           1         -10          -2           7
           7          -1           7          -3           5          -6
           2           3          -5           6          -2           2
          -3          -1           6          -2           0           0
          -2           2           2          -8           5          -9
         -42          50          30           6           2           6
           1           0          -3          -1          -1           3
           2          -5          -3           0           5           0
           2           0          -1          -1          -3           6
           1           2           1           0          -4           5
          -1          -2           0          -2           1           3
           1          -2          -3           2           3           2
          -2           0          -1           0           3           4
           3          -1           3          -3          -4           3
           2           0           1           1           2          -1
           1          -1           1          -2          -2          -2
           0           0           0           3           1          -1
           1          69          91           1           3           2
          -3           0          -2           3           1           0
          -2          -5           0           3          -1          -4
           1           0          -5           2           3          -1
           2          -1           0           5          -1          -2
           0           0         -12         -52          54         129
        -122         -14          -2           5          -2          -7
           8           0          -4          -5          15          50
           6         -51          -6           4           3           0
          -9           3           0          11          -1           5
           5           4           2           0          -4          -1
          -1           1           0           8          -1           9
           4          -5           3          -8           2         -13
           0          -2           1          -6          -3          -2
          10           0           9           7           7           7
          -2          12           6         -18           0          -4
           5          -3           1          -1          -3          -1
           2          -9          -4           2           3           3
           3           4           1           3           4          -3
           7           2          -1          -6          -5           9
           0           4          -7           6           6          -6
          -6          11          -1           3           0          -1
         -11           5           0          -6           3          -1
          -2           5          -2           1           2           3
          -3           4          -2           0          -2           3
           4          -1           2           3          -6           1
          -1           0           4          -6           7          -3
           6           2           2           2          -4         -29
         -28          38          10          -1           1           0
          -3          -1          -2          -1          -2           3
           0          -2           0           0           2           1
           0           3           2          -5           3           5
           1           0          -1          -4           2           3
           1          -2           3          -2           0           2
           3           4          -1           2          -2           2
           2          -2          -4           2          -7          -4
           7           1           0           1          -1           0
          -3           3          -2           0           0           0
          -3           3          -2           4           3          -2
          -3           1           3           1           0           2
          70          84           0           1           2          -2
          -5           1           0          -2           1           1
           2           1          -1           1          -3          -1
           5          -2           1           5          -2          -5
           1          -1          -4           7          -1          -1
           5         -23         -42          77          81        -115
         -12          -4          -6           1          -2           3
          -5           0         -13          -1          59         -13
         -36           3           7           3          -1           5
           1           6           2          -3          -3           1
          -2           3          -5          -2          -4          -8
           7          -2           5          -7           6          -1
           0          -4           3           0           6          -9
           3           3          -7          -6         -10           2
          -4           1           0          -1           1           4
           5           3          -3           1           0          -9
           7           2           3           2           0           6
           5           7          -2          -3           1           1
           0          -1          -2           5           6          -9
           1          -5           2           5          -2           6
          -7           1          -1           4          -9          -1
          -3          -5           7          -1          -4           7
          -1          -4           7          -1           2           4
           1          -5           7          -5           0          -3
           2          -2          -6           3          -3           9
          -5          -1           0           2          -4          -3
           2           4          -2           1          -3           0
           1          -1          -4         -10           0         -53
          -6          25           0          -5          -3           1
           1           5           1          -1          -1           5
          -4           2          -1          -1           4          -3
           0           2           1           1          -6           0
          -3           1          -1           4          -3           0
          -5           1          -2          -2          -3          -2
          -2           0          -4          -4           2           5
           1           0           0          -2          -2          -1
          -1           1           1           0           1          -1
          -2           0          -4           0           4           0
           0           1           3          -1          -6          -3
           2           1          -1          -1           0          69
          95           1           0           1           0           4
           1          -2           2           2           0          -1
          -2           1           1           3          -3           0
           5          -1          -2           0           2          -1
           2           1           0          -3           1          -2
         -36         -17         105          45         -69         -16
          -4          -1          -7           4           9           1
          -9         -11          14          50         -36         -28
          13           5          -7         -10           3          -1
           4          -6           0          -2           2          -1
          -3          -5           3          -5           0           3
           0          -2           0           0          -1           3
           4           4           2          -1           1           0
          -4           0           2          -6          -4          -9
           2          -3          -4          14           4          -1
          -4           5          13          -2          -8           7
           0          -4          -5          -4          -3          -1
           4          -6           8         -10          -5           6
          -4          -4           3           1          -6          -4
           5          -2           2           2          -4           2
           2           6          -7          -1           4          -1
           9           4         -10          -2           1           7
          -6           5          -5          -1           6           3
          -3           4           5          -3          -1           1
           5           0           2          -4          -1           6
          -8           5           0           0           4          -2
           2          -3          -3          -1          -2           0
          -2           4           1           2         -49          -9
          18           9           2          -2           3          -4
           0           0          -1          -3           0           2
          -2          -3           4           1           0          -3
           1          -3           3          -3          -1          12
           3          -1          -7           2           0           5
           0           5           1          -4          -2          -1
           0           0           0          -3           0          -5
          -1           3           4          -2          -1           1
          -2          -2           2           2          -2           3
           2          -1           0          -1           1           1
           2          -1          -1           0           2           1
          -2           3          -4          -6          77          96
          -2           0           2           1          -2          -3
          -3          -4           1           1           1          -1
           3          -1           0           2          -2          -2
          -2           1           1          -3           0           1
           0           1           1           3          -6         -44
          47         146         -40         -32         -20           5
         -10          -5           8           6           3          -8
         -13          24          35         -44          -2          26
          -1           6           8          -2          -2          -8
          -3           3           0          -1           1          -5
           7          -5          -4          -6          -4           2
           0           4          -1           0           4           1
           2          -3           0           3          -2           1
          -7          10           8          -3          -2           9
          -8          -6           5          -3           0          -5
           7          -2          -3           1           4          -2
           1           2          -2          -2         -10           2
           1           0           5          -1          -6           2
           0           0          -8          13          -4           2
           6          -5          -1          -6          -1           4
           3           3           1           1          -2           4
           5         -17          17           2         -12           1
           5           1          -2          -3          -2          -2
          -5          -2           0           0           4           1
           5          -4          -5           1           4          -4
          -6           3           2           2          -5           3
          -3          -9           7           2          -6           3
          -4           5          -3         -56          30          20
           4          -2           0           6          -4           0
           4           3          -4           1           1          -2
          -2          -1           3           1           3          -4
          -1           5          -2          -1          -4          -4
          -3           1           5           0           2           0
          -1          -1           2           3           0          -4
           1           0          -1           7           3          -2
          -1          -2           6           0           0          -1
           0          -1          -1           0          -1           3
           3          -1           1          -3          -1           0
           1          -3           0           2          -1          -1
          -4          -1           1          78          95           3
          -1          -2          -4           2           4          -1
          -3           0          -2           6           1           1
          -1           1           2          -2          -1          -3
           0           1          -3          -1           1           2
          -2          -3          -3          -4         -29          68
         141        -104         -32          -2          -2          -6
          -2           8           4          -3          -5          -6
          12           4         -28           0           5           0
          -1           3           4          -1           3           0
          -4           1           1           1          -1           0
           3           5          -4          -1          -6           3
          -1          -1           4          -9           6          10
          -1          -4           3           2           3           3
           1           2         -14           4           0          -5
           6          -2          -7          -2           2           0
          -1          -7           6          -3          -4          -2
           0           0           5           7           1          -1
          -3           9          -9           1          -2           2
          -5           1           1           1          -2          -3
           4          -2          -6           0           5          -4
         -14          -1           2           3           0           5
         -18           8           0          -5           5          -4
           0          -2          -2           3          -4           0
           4           1          -2           2          -8           4
           0           6          -2          -3          -1          10
          -1          -4           3          -6           6           2
          -4           2           0          -1           6          -2
          -4         -21         -20          41          14          -3
           3          -2           3          -3           0           0
          -2           1          -1           0           0           8
          -7          -6           1           4           3           1
          -3           0          -1          -2           5           2
           4          -3          -7           4          -1          -2
          -3          -1           0           1           2           1
           3          -1           3          -2          -2           1
          -4           0           5          -1          -2          -1
           0           0           1          -2          -3           1
           1           0           2          -1          -4           1
          -1           1           4           1          -1           3
           0          -1          74          92          -3           3
           1          -1          -1           1           1           1
          -4          -2          -1           3           1           1
          -2           0           6          -1           1           1
          -2          -1           1           1          -2          -2
          -1           2          -6         -37          31         106
        -114         -16           3           2           3           5
           3           4          -3          -6           2          31
          10         -27          -2          -3          -6          -1
          -6          -3          -4           0           0           3
          -2          -3          -3          -2          -1          -2
           3          -2           3          -2           2           1
          -2           7           1           0          -2          -1
           1           3           2          -3           2         -13
          15          -2           8           1          -1           2
          -2          -3          -4          -7           3          -3
           4           7          -2           0           5           5
           2          -1          -2          -8          11          -8
           4          -3           9         -11           2           2
          -1          -7           5           2          -3          -4
           4          -1           4          -7          -2           1
           0          -3           4           9          -2         -10
           5          -3          -3           2          -5           9
           0           2           7          -1           5           0
          -1           2          -4           2          -4          -4
           2           0           1           1           4           0
           1           0          -3          -1          -2           0
           4           1          -5           3          -3           4
         -40          21          30           4          -1           3
           6          -6          -1           6           1          -1
          -1           2          -3           0           1          -3
           1          -2          -1          -4          -1          -1
          -2           4          -2          -2           3           0
          -1          -3           3           1           3           2
           1          -1           0           0           3           0
          -5           0          -3           1          -1          -4
           3           1          -1           0           2          -2
           0           2          -1          -1          -1          -2
           1          -1           2          -1          -1           2
           0          -1          -1           3           0          -2
           0          72          90           2           2          -1
           1           2           0           0          -1           0
          -3          -3           1           4         -15         -26
         -42         -53         -13           8           5           2
           0           4          -1          -3           0           5
           3          -4         -23          26          45         -80
          -3           0          -3           0           3           9
          -2          -5          -5           2          21           0
         -16          -1           2           4          -6           3
          -4           4           1           1           0           2
          -4          -3          -3          -3          -2          -2
           0          -9           3           4          -2           1
          -1          10          -7           1           3          -6
          -8          -1          -4           1           5          -5
          -2          -7           2           6          -2           3
          11          -8          -1           6          -6           3
          -6           5          -2          -3           5           1
           2          -3          -2           2          -1          -2
           9         -10           8         -10          10          -2
          -3           3          -1           5          -2           4
          -5          -1           2           2           4          -1
          -1           1          -5           4          -3           4
          -3           5           2           1           1           1
          -3          -3          -1          -1           0          -4
           4          -9           5           1          -2           5
           4          -6           3          -7          -2           0
           3           4           1          -1           0           3
          -4          -4          -1           4          -1         -45
          35          27           5           2          -3          -2
           3          -5          -1          -2          -2          -4
           5           6          -2          -1           4          -5
           2          -3           1          -4           1           2
          -2          -3           4           0          -2          -2
           6          -3           2           2           1           0
          -2           0           3          -4          -3           4
           1           3           1          -1          -2          -2
          -2          -1           4           0           3           0
          -3          -1           3          -2          -2          -1
           2          -2           2          -3           1           1
          -1           6          -2           0           1          -1
          69          99           1          -1           1           1
           1          -1          -1          -3           1           3
           1          -1         -24         -14          30          60
         102          38         -17          -8          -4           2
          -3           3           0          -1          -1           3
          -4           2          39           4         -56          -6
          -3          -1           0          -1           3          -4
          -1          -4          17          18         -13         -12
          -2          -2          -4           3          -2          -3
           0          -1          -2           5           2          -1
          -2          -3           3           1           0          -3
           0           1          -4          -2           6          -4
           0          -1           7           6           5          13
          -3           2           0           8          -3           2
          -3          -2           2          -1          -4          -4
           2           3          -1           1           4         -10
           0          -3           4          -3          -7          -2
           5          -2           7          -3           2          -8
           9           5          -2          -3           6          -1
           3           3           2          -3           5          -5
          -2           4          -1           3           0          -1
         -11          13          -2           5          -3          -6
          -4          11          -4          -1          -3           3
           1           0          -4           1           1           1
          -2           3          -9           1          -1          -2
          -2           7          -1           1          -1           0
          -5           2           3           3           2           0
           4           0          -1           3         -27         -12
          66          26          -2          -1          -1           0
          -2          -2           2           4           5          -3
          -1          -1           4           0           2           3
           4           0           2           1           0          -3
           0           4          -3          -1          -2           1
           0          -1           1          -2           1           2
           0          -2          -4          -4           3           1
           3          -1           5           1          -3           1
          -1           0          -3          -2           0           2
          -3           2           1          -1           1           4
           2          -1           1           2          -2           3
          -2          -3           0           3           2          68
          95          -1          -3          -2          -2           2
           2           0          -2          -3           0           0
         -19           1          40          47          37           9
          -3          12          -1           1          -1           3
           1          -1          -1           2           2         -11
           8          36         -39         -24          -2           0
          -4           1           7          10          -9          -2
          15           0          -1          -8          -5           1
          -4           0           0          -4           4          -3
          -1          -7           0          -1           1           2
           1           3           1           4          -4           2
